ITERATION #136
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000163859

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56213,-0) 
(-7.19046,-0) 
(3.57866,-0) 
(8.75403,-0) 
(-5.73161,-0) 
(8.12859,-0) 
(-6.09359,-0) 
(-0.0241526,-0) 
(11.9777,-0) 
(-0.362767,-0) 
(3.33976,-0) 
(8.67318,-0) 
(-4.77564,-0) 
(-14.8403,-0) 
(-0.260816,-0) 
(12.3396,-0) 
(-0.110496,-0) 
(3.71595,-0) 
(10.1769,-0) 
(4.01532,-0) 


ITERATION #137
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000148652

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56213,-0) 
(7.19046,-0) 
(-3.57866,-0) 
(-8.75403,-0) 
(5.73161,-0) 
(-8.12859,-0) 
(6.09359,-0) 
(0.0241535,-0) 
(-11.9777,-0) 
(0.362768,-0) 
(-3.33976,-0) 
(-8.67318,-0) 
(4.77564,-0) 
(14.8403,-0) 
(0.260817,-0) 
(-12.3396,-0) 
(0.110494,-0) 
(-3.71595,-0) 
(-10.1769,-0) 
(-4.01532,-0) 


ITERATION #138
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000134856

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56213,-0) 
(-7.19046,-0) 
(3.57866,-0) 
(8.75403,-0) 
(-5.73161,-0) 
(8.12859,-0) 
(-6.0936,-0) 
(-0.0241544,-0) 
(11.9777,-0) 
(-0.362769,-0) 
(3.33976,-0) 
(8.67319,-0) 
(-4.77565,-0) 
(-14.8403,-0) 
(-0.260817,-0) 
(12.3396,-0) 
(-0.110492,-0) 
(3.71596,-0) 
(10.1769,-0) 
(4.01532,-0) 


ITERATION #139
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000122341

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56213,-0) 
(7.19046,-0) 
(-3.57866,-0) 
(-8.75403,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.0936,-0) 
(0.0241551,-0) 
(-11.9777,-0) 
(0.36277,-0) 
(-3.33976,-0) 
(-8.67319,-0) 
(4.77565,-0) 
(14.8403,-0) 
(0.260818,-0) 
(-12.3396,-0) 
(0.110491,-0) 
(-3.71596,-0) 
(-10.1769,-0) 
(-4.01532,-0) 


ITERATION #140
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000110987

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56213,-0) 
(-7.19046,-0) 
(3.57866,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.0936,-0) 
(-0.0241558,-0) 
(11.9777,-0) 
(-0.362771,-0) 
(3.33976,-0) 
(8.67319,-0) 
(-4.77565,-0) 
(-14.8403,-0) 
(-0.260818,-0) 
(12.3396,-0) 
(-0.110489,-0) 
(3.71596,-0) 
(10.1769,-0) 
(4.01532,-0) 


ITERATION #141
ONE REAL ROOT (|a1| > |a2|)

NORM = 0.000100687

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56213,-0) 
(7.19046,-0) 
(-3.57866,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.0936,-0) 
(0.0241564,-0) 
(-11.9777,-0) 
(0.362772,-0) 
(-3.33976,-0) 
(-8.67319,-0) 
(4.77565,-0) 
(14.8403,-0) 
(0.260819,-0) 
(-12.3396,-0) 
(0.110488,-0) 
(-3.71596,-0) 
(-10.1769,-0) 
(-4.01532,-0) 


ITERATION #142
ONE REAL ROOT (|a1| > |a2|)

NORM = 9.13424e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56213,-0) 
(-7.19046,-0) 
(3.57866,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.0936,-0) 
(-0.024157,-0) 
(11.9777,-0) 
(-0.362773,-0) 
(3.33976,-0) 
(8.67319,-0) 
(-4.77565,-0) 
(-14.8403,-0) 
(-0.260819,-0) 
(12.3396,-0) 
(-0.110487,-0) 
(3.71596,-0) 
(10.1769,-0) 
(4.01532,-0) 


ITERATION #143
ONE REAL ROOT (|a1| > |a2|)

NORM = 8.28653e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56213,-0) 
(7.19046,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.0936,-0) 
(0.0241575,-0) 
(-11.9777,-0) 
(0.362774,-0) 
(-3.33976,-0) 
(-8.67319,-0) 
(4.77565,-0) 
(14.8403,-0) 
(0.260819,-0) 
(-12.3396,-0) 
(0.110486,-0) 
(-3.71596,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #144
ONE REAL ROOT (|a1| > |a2|)

NORM = 7.51749e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56213,-0) 
(-7.19046,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.0936,-0) 
(-0.024158,-0) 
(11.9777,-0) 
(-0.362774,-0) 
(3.33976,-0) 
(8.6732,-0) 
(-4.77565,-0) 
(-14.8403,-0) 
(-0.26082,-0) 
(12.3396,-0) 
(-0.110485,-0) 
(3.71597,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #145
ONE REAL ROOT (|a1| > |a2|)

NORM = 6.81982e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56213,-0) 
(7.19046,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241584,-0) 
(-11.9777,-0) 
(0.362775,-0) 
(-3.33976,-0) 
(-8.6732,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.26082,-0) 
(-12.3396,-0) 
(0.110485,-0) 
(-3.71597,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #146
ONE REAL ROOT (|a1| > |a2|)

NORM = 6.1869e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56213,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241588,-0) 
(11.9777,-0) 
(-0.362775,-0) 
(3.33976,-0) 
(8.6732,-0) 
(-4.77566,-0) 
(-14.8403,-0) 
(-0.26082,-0) 
(12.3396,-0) 
(-0.110484,-0) 
(3.71597,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #147
ONE REAL ROOT (|a1| > |a2|)

NORM = 5.61271e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56213,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241591,-0) 
(-11.9777,-0) 
(0.362776,-0) 
(-3.33976,-0) 
(-8.6732,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.260821,-0) 
(-12.3396,-0) 
(0.110483,-0) 
(-3.71597,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #148
ONE REAL ROOT (|a1| > |a2|)

NORM = 5.09182e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56213,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241594,-0) 
(11.9777,-0) 
(-0.362776,-0) 
(3.33976,-0) 
(8.6732,-0) 
(-4.77566,-0) 
(-14.8403,-0) 
(-0.260821,-0) 
(12.3396,-0) 
(-0.110483,-0) 
(3.71597,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #149
ONE REAL ROOT (|a1| > |a2|)

NORM = 4.61927e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56213,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241597,-0) 
(-11.9777,-0) 
(0.362777,-0) 
(-3.33976,-0) 
(-8.6732,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.260821,-0) 
(-12.3396,-0) 
(0.110482,-0) 
(-3.71597,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #150
ONE REAL ROOT (|a1| > |a2|)

NORM = 4.19057e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56213,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.02416,-0) 
(11.9777,-0) 
(-0.362777,-0) 
(3.33976,-0) 
(8.6732,-0) 
(-4.77566,-0) 
(-14.8403,-0) 
(-0.260821,-0) 
(12.3396,-0) 
(-0.110482,-0) 
(3.71597,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #151
ONE REAL ROOT (|a1| > |a2|)

NORM = 3.80167e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56213,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241602,-0) 
(-11.9777,-0) 
(0.362777,-0) 
(-3.33976,-0) 
(-8.6732,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.260821,-0) 
(-12.3396,-0) 
(0.110481,-0) 
(-3.71597,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #152
ONE REAL ROOT (|a1| > |a2|)

NORM = 3.44885e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56213,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241604,-0) 
(11.9777,-0) 
(-0.362778,-0) 
(3.33976,-0) 
(8.6732,-0) 
(-4.77566,-0) 
(-14.8403,-0) 
(-0.260822,-0) 
(12.3396,-0) 
(-0.110481,-0) 
(3.71597,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #153
ONE REAL ROOT (|a1| > |a2|)

NORM = 3.12875e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241606,-0) 
(-11.9777,-0) 
(0.362778,-0) 
(-3.33975,-0) 
(-8.6732,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.260822,-0) 
(-12.3396,-0) 
(0.11048,-0) 
(-3.71597,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #154
ONE REAL ROOT (|a1| > |a2|)

NORM = 2.83839e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241608,-0) 
(11.9777,-0) 
(-0.362778,-0) 
(3.33975,-0) 
(8.6732,-0) 
(-4.77566,-0) 
(-14.8403,-0) 
(-0.260822,-0) 
(12.3396,-0) 
(-0.11048,-0) 
(3.71597,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #155
ONE REAL ROOT (|a1| > |a2|)

NORM = 2.57498e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241609,-0) 
(-11.9777,-0) 
(0.362778,-0) 
(-3.33975,-0) 
(-8.6732,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.260822,-0) 
(-12.3396,-0) 
(0.11048,-0) 
(-3.71597,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #156
ONE REAL ROOT (|a1| > |a2|)

NORM = 2.33601e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241611,-0) 
(11.9777,-0) 
(-0.362779,-0) 
(3.33975,-0) 
(8.6732,-0) 
(-4.77566,-0) 
(-14.8403,-0) 
(-0.260822,-0) 
(12.3396,-0) 
(-0.110479,-0) 
(3.71597,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #157
ONE REAL ROOT (|a1| > |a2|)

NORM = 2.1192e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241612,-0) 
(-11.9777,-0) 
(0.362779,-0) 
(-3.33975,-0) 
(-8.6732,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.260822,-0) 
(-12.3396,-0) 
(0.110479,-0) 
(-3.71597,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #158
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.92255e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241613,-0) 
(11.9777,-0) 
(-0.362779,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77566,-0) 
(-14.8403,-0) 
(-0.260822,-0) 
(12.3396,-0) 
(-0.110479,-0) 
(3.71597,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #159
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.74411e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241614,-0) 
(-11.9777,-0) 
(0.362779,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.260822,-0) 
(-12.3396,-0) 
(0.110479,-0) 
(-3.71597,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #160
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.58227e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241615,-0) 
(11.9777,-0) 
(-0.362779,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77566,-0) 
(-14.8403,-0) 
(-0.260822,-0) 
(12.3396,-0) 
(-0.110479,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #161
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.43539e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241616,-0) 
(-11.9777,-0) 
(0.362779,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.260823,-0) 
(-12.3396,-0) 
(0.110478,-0) 
(-3.71598,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #162
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.30221e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241617,-0) 
(11.9777,-0) 
(-0.36278,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77566,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110478,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #163
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.18136e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241618,-0) 
(-11.9777,-0) 
(0.36278,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.260823,-0) 
(-12.3396,-0) 
(0.110478,-0) 
(-3.71598,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #164
ONE REAL ROOT (|a1| > |a2|)

NORM = 1.07172e-05

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241618,-0) 
(11.9777,-0) 
(-0.36278,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77566,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110478,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #165
ONE REAL ROOT (|a1| > |a2|)

NORM = 9.72249e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241619,-0) 
(-11.9777,-0) 
(0.36278,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.260823,-0) 
(-12.3396,-0) 
(0.110478,-0) 
(-3.71598,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #166
ONE REAL ROOT (|a1| > |a2|)

NORM = 8.82001e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241619,-0) 
(11.9777,-0) 
(-0.36278,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77566,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110478,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #167
ONE REAL ROOT (|a1| > |a2|)

NORM = 8.0011e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.024162,-0) 
(-11.9777,-0) 
(0.36278,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77566,-0) 
(14.8403,-0) 
(0.260823,-0) 
(-12.3396,-0) 
(0.110478,-0) 
(-3.71598,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #168
ONE REAL ROOT (|a1| > |a2|)

NORM = 7.25896e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.024162,-0) 
(11.9777,-0) 
(-0.36278,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77567,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110478,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #169
ONE REAL ROOT (|a1| > |a2|)

NORM = 6.585e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241621,-0) 
(-11.9777,-0) 
(0.36278,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77567,-0) 
(14.8403,-0) 
(0.260823,-0) 
(-12.3396,-0) 
(0.110477,-0) 
(-3.71598,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #170
ONE REAL ROOT (|a1| > |a2|)

NORM = 5.97385e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241621,-0) 
(11.9777,-0) 
(-0.36278,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77567,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110477,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #171
ONE REAL ROOT (|a1| > |a2|)

NORM = 5.41973e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241621,-0) 
(-11.9777,-0) 
(0.36278,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77567,-0) 
(14.8403,-0) 
(0.260823,-0) 
(-12.3396,-0) 
(0.110477,-0) 
(-3.71598,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #172
ONE REAL ROOT (|a1| > |a2|)

NORM = 4.91611e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241622,-0) 
(11.9777,-0) 
(-0.36278,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77567,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110477,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #173
ONE REAL ROOT (|a1| > |a2|)

NORM = 4.46006e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241622,-0) 
(-11.9777,-0) 
(0.36278,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77567,-0) 
(14.8403,-0) 
(0.260823,-0) 
(-12.3396,-0) 
(0.110477,-0) 
(-3.71598,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #174
ONE REAL ROOT (|a1| > |a2|)

NORM = 4.04752e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241622,-0) 
(11.9777,-0) 
(-0.36278,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77567,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110477,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #175
ONE REAL ROOT (|a1| > |a2|)

NORM = 3.67044e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241622,-0) 
(-11.9777,-0) 
(0.36278,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77567,-0) 
(14.8403,-0) 
(0.260823,-0) 
(-12.3396,-0) 
(0.110477,-0) 
(-3.71598,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #176
TWO REAL ROOTS (|a1| = |a2|)

NORM = 1.42303e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(20.3807,0) 
(-57.1976,0) 
(28.467,0) 
(69.635,0) 
(-45.5928,0) 
(64.6601,0) 
(-48.4725,0) 
(-0.192204,0) 
(95.2785,0) 
(-2.88579,0) 
(26.5665,0) 
(68.9922,0) 
(-37.9887,0) 
(-118.05,0) 
(-2.07475,0) 
(98.1568,0) 
(-0.878802,0) 
(29.5592,0) 
(80.9532,0) 
(31.9405,0) 


EVALUE  = (-4.10232,0)

EVECTOR = 
(-2.21897e-06,0) 
(-1.17628e-06,0) 
(1.70591e-06,0) 
(-1.8705e-06,0) 
(2.45543e-06,0) 
(4.77018e-07,0) 
(-2.68952e-06,0) 
(-1.50177e-06,0) 
(1.77853e-07,0) 
(-2.10295e-06,0) 
(-1.08983e-06,0) 
(2.70637e-06,0) 
(-3.18356e-06,0) 
(2.06288e-06,0) 
(-1.08095e-06,0) 
(6.40016e-07,0) 
(2.88932e-06,0) 
(3.32781e-06,0) 
(-1.89339e-06,0) 
(9.15528e-07,0) 


ITERATION #177
ONE REAL ROOT (|a1| > |a2|)

NORM = 3.02246e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(-2.56212,-0) 
(7.19047,-0) 
(-3.57867,-0) 
(-8.75402,-0) 
(5.7316,-0) 
(-8.1286,-0) 
(6.09361,-0) 
(0.0241623,-0) 
(-11.9777,-0) 
(0.36278,-0) 
(-3.33975,-0) 
(-8.67321,-0) 
(4.77567,-0) 
(14.8403,-0) 
(0.260823,-0) 
(-12.3396,-0) 
(0.110477,-0) 
(-3.71598,-0) 
(-10.1769,-0) 
(-4.01533,-0) 


ITERATION #178
ONE REAL ROOT (|a1| > |a2|)

NORM = 2.74253e-06

EVALUE  = (3.85232,0)

EVECTOR = 
(2.56212,-0) 
(-7.19047,-0) 
(3.57867,-0) 
(8.75402,-0) 
(-5.7316,-0) 
(8.1286,-0) 
(-6.09361,-0) 
(-0.0241623,-0) 
(11.9777,-0) 
(-0.36278,-0) 
(3.33975,-0) 
(8.67321,-0) 
(-4.77567,-0) 
(-14.8403,-0) 
(-0.260823,-0) 
(12.3396,-0) 
(-0.110477,-0) 
(3.71598,-0) 
(10.1769,-0) 
(4.01533,-0) 


ITERATION #179
TWO REAL ROOTS (|a1| = |a2|)

NORM = 4.4919e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(-19.7402,0) 
(55.3999,0) 
(-27.5724,0) 
(-67.4465,0) 
(44.1599,0) 
(-62.6279,0) 
(46.9491,0) 
(0.186163,0) 
(-92.2841,0) 
(2.79509,0) 
(-25.7316,0) 
(-66.8239,0) 
(36.7948,0) 
(114.339,0) 
(2.00955,0) 
(-95.0719,0) 
(0.851183,0) 
(-28.6302,0) 
(-78.409,0) 
(-30.9367,0) 


EVALUE  = (-3.85232,0)

EVECTOR = 
(1.65602e-06,0) 
(8.80214e-07,0) 
(-1.27465e-06,0) 
(1.39414e-06,0) 
(-1.8317e-06,0) 
(-3.58389e-07,0) 
(2.00973e-06,0) 
(1.12126e-06,0) 
(-1.36086e-07,0) 
(1.57021e-06,0) 
(8.12772e-07,0) 
(-2.02302e-06,0) 
(2.37823e-06,0) 
(-1.5361e-06,0) 
(8.07128e-07,0) 
(-4.81246e-07,0) 
(-2.15719e-06,0) 
(-2.48564e-06,0) 
(1.41084e-06,0) 
(-6.84658e-07,0) 


ITERATION #180
TWO REAL ROOTS (|a1| = |a2|)

NORM = 4.07502e-07

EVALUE  = (3.85232,0)

EVECTOR = 
(19.7402,0) 
